Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,128,1068,110,1011,1.1,0.235309,1.115358,False
128_5,64,647,69,597,0.86,0.851252,0.840033,False
203_3,12,153,24,158,0.52,0.986817,0.475177,False
211_0,72,747,75,686,0.88,0.814338,0.868978,False

Summary:
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
6801	0
6807	0
6809	0
6814	1
6815	1
6817	0
6848	0
6863	0
6878	1
6898	1
6940	0
6950	0
6983	0
6984	0
6991	0
7012	0
7022	0
7023	0
7067	0
7068	0
7118	0
7121	0

Sequence Name: 128_5 control
Pos	Mut
1655	0
1663	0
1668	0
1677	0
1685	0
1692	0
1698	0
1724	0
1732	0
1751	0
1756	0
1760	0
1772	0
1786	0
1798	0
1802	0
1811	0
1824	0
1828	1
1841	0
1848	0
1853	0
1855	0
1856	0
1876	0
1880	0
1884	0
1892	0
1899	0
1905	0
1912	1
1913	0
1919	0
1924	0
1925	0
1931	0
1938	0
1943	0
1958	0
1972	0
1980	0
2006	1
2011	0
2013	0
2022	0
2024	0
2025	0
2034	0
2035	0
2042	0
2052	0
2056	0
2057	0
2072	0
2073	0
2076	0
2085	0
2097	0
2115	0
2124	0
2128	0
2129	0
2151	0
2152	0
2169	0
2170	0
2190	1
2224	0
2231	0
2240	0
2247	0
2254	0
2287	1
2301	0
2306	0
2336	1
2346	0
2347	0
2352	0
2360	0
2379	0
2380	1
2393	0
2411	0
2423	0
2439	1
2443	0
2483	0
2484	0
2495	0
2499	0
2503	0
2529	0
2540	0
2547	0
2552	0
2558	0
2562	0
2573	0
2596	0
2599	0
2610	0
2613	0
2634	0
2644	1
2648	0
2654	0
2665	1
2679	0
2687	0
2697	0
2698	0
2704	0
2723	0
2729	1
2739	0
2778	0
2779	0
2804	1
2810	0
2825	0
2829	0
2849	0
2882	0
2894	0
2918	0
2923	0
2942	0
2948	0
2957	0
2961	0
2966	0
2978	0
3004	1
3011	0
3027	0
3040	0
3061	0
3068	0
3070	0
3098	0
3111	0
3114	0
3133	1
3161	0
3187	0
3191	0
3200	0
3213	0
3214	1
3217	0
3238	1
3253	1
3259	0
3278	0
3318	0
3343	0
3347	0
3352	0
3361	0
3364	0
3374	0
3378	0
3382	0
3386	0
3403	0
3407	0
3424	0
3425	0
3429	0
3452	1
3456	0
3457	1
3465	0
3488	1
3500	0
3521	0
3526	1
3535	0
3536	0
3566	0
3575	0
3577	1
3584	0
3596	0
3605	0
3619	1
3624	0
3625	0
3629	0
3630	1
3637	0
3658	1
3689	0
3702	0
3704	1
3719	0
3736	0
3737	0
3740	0
3742	1
3762	0
3767	0
3781	0
3799	0
3829	0
3832	0
3838	0
3843	0
3844	0
3848	0
3865	0
3871	0
3875	0
3893	0
3904	0
3910	0
3929	0
3935	0
3950	0
3958	0
3959	0
3962	0
3973	1
3989	0
3998	0
4014	0
4022	0
4025	0
4037	0
4054	0
4060	1
4067	0
4079	0
4084	0
4103	0
4112	0
4130	0
4148	0
4164	0
4174	0
4178	0
4195	0
4198	0
4217	0
4225	0
4226	0
4232	0
4238	0
4268	0
4280	0
4284	0
4301	0
4327	0
4328	0
4356	1
4367	0
4373	0
4377	0
4390	0
4397	0
4400	0
4403	0
4415	0
4418	0
4422	0
4425	0
4434	0
4438	0
4451	0
4456	0
4461	0
4466	0
4469	0
4473	0
4476	0
4488	0
4489	0
4500	0
4520	0
4529	0
4532	0
4535	0
4541	0
4544	0
4548	0
4550	0
4551	0
4562	0
4568	0
4577	0
4587	0
4588	0
4598	0
4619	0
4629	0
4630	0
4634	0
4652	0
4658	0
4659	0
4662	0
4674	0
4676	0
4682	0
4687	1
4688	0
4691	0
4695	0
4699	0
4702	0
4703	0
4706	0
4707	0
4714	0
4746	0
4754	0
4757	0
4794	0
4799	0
4810	1
4811	0
4825	0
4829	0
4832	0
4840	0
4841	0
4844	0
4885	0
4890	0
4892	0
4907	1
4910	0
4919	0
4925	0
4979	0
4991	0
4995	0
5016	0
5021	0
5026	1
5040	0
5047	0
5048	0
5051	0
5054	0
5063	0
5070	0
5081	0
5084	0
5086	1
5099	0
5114	0
5131	0
5132	0
5136	0
5145	0
5147	0
5149	0
5150	0
5154	0
5157	0
5185	0
5190	0
5204	0
5208	0
5220	0
5227	0
5231	0
5239	0
5254	0
5272	0
5280	0
5301	0
5310	0
5329	0
5333	0
5353	0
5354	0
5362	0
5370	0
5386	0
5387	0
5401	0
5409	1
5412	0
5418	0
5424	0
5427	0
5444	1
5458	0
5466	0
5472	0
5483	1
5484	0
5494	0
5502	0
5506	0
5512	0
5513	0
5515	0
5526	0
5530	0
5541	0
5561	0
5562	0
5571	0
5597	0
5606	0
5611	0
5613	0
5624	1
5645	0
5654	0
5661	0
5662	0
5674	0
5689	0
5698	1
5710	0
5723	0
5726	0
5730	0
5742	0
5743	0
5748	0
5749	0
5756	1
5757	1
5763	0
5764	0
5777	1
5797	0
5798	0
5804	0
5810	0
5827	0
5836	1
5839	0
5861	0
5863	0
5866	1
5872	0
5880	0
5881	0
5883	1
5890	0
5901	0
5913	1
5917	0
5927	1
5934	1
5943	0
5954	0
5958	0
5968	0
5972	0
5981	0
5987	0
5994	0
5996	0
5999	0
6008	0
6013	0
6017	0
6031	0
6037	0
6038	0
6049	0
6050	0
6060	0
6065	0
6069	0
6071	0
6079	1
6092	1
6120	0
6123	0
6127	0
6130	0
6136	0
6141	0
6157	0
6160	0
6166	0
6169	0
6175	0
6178	0
6181	0
6193	0
6199	0
6202	0
6204	0
6207	0
6214	0
6242	1
6261	0
6296	0
6298	0
6299	0
6308	0
6331	0
6333	1
6334	0
6336	1
6343	0
6353	0
6354	0
6361	0
6373	0
6384	0
6387	1
6389	0
6403	0
6407	0
6413	0
6425	0
6431	0
6433	0
6443	0
6462	0
6464	0
6473	0
6479	0
6493	0
6494	0
6503	1
6508	0
6509	0
6518	0
6522	0
6524	0
6533	0
6551	1
6566	0
6568	0
6586	0
6596	1
6602	0
6613	0
6630	0
6645	0
6652	1
6657	0
6659	0
6678	0
6680	0
6684	0
6691	0
6693	0
6698	0
6729	0
6732	0
6744	1
6747	1
6751	0
6764	0
6780	0
6795	0
6810	1
6820	1
6824	0
6830	0
6888	0
6895	1
6903	1
6906	0
6917	0
6928	1
6929	0
6933	0
6941	1
6952	0
6972	0
6974	0
6979	1
6980	0
6989	0
7002	0
7015	0
7028	0
7029	0
7035	0
7043	0
7047	0
7052	0
7059	0
7074	1
7075	0
7079	0
7082	0
7096	0
7099	0
7106	0
7107	0
7110	0
7115	0

Sequence Name: 203_3
Pos	Mut
61	0
68	0
69	0
97	0
105	0
118	0
124	0
125	0
126	0
131	0
148	0
149	0
152	0
175	0
181	0
183	0
186	1
190	0
193	1
205	0
206	0
208	0
210	0
234	0
244	0
245	0
249	0
250	0
253	0
258	1
259	0
261	0
263	0
265	0
274	1
278	0
279	0
281	0
317	0
319	0
330	0
331	0
342	0
356	0
358	1
369	0
370	0
382	0
383	0
384	0
394	0
395	0
397	0
399	0
404	0
409	0
413	0
414	0
415	1
419	0
420	0
421	0
422	0
429	0
474	0
475	0
484	0
485	0
494	0
499	0
505	0
506	0
507	0
525	0
526	1
527	0
563	0
605	0
613	0
615	0
643	1
666	0
671	0
672	0
678	0
684	0
715	0
717	0
718	1
734	0
748	0
764	0
772	0
783	0
786	0
814	0
815	0
822	0
825	0
826	0
828	0
830	0
832	0
835	0
836	0
841	0
843	0
860	0
861	0
862	0
863	0
864	0
866	1
872	0
876	0
879	0
880	0
881	0
891	0
902	0
903	0
904	0
905	0
906	0
910	0
939	0
948	1
949	0
950	0
956	0
960	0
986	0
995	0
998	0
999	0
1015	0
1016	0
1043	0
1044	0
1049	0
1052	0
1059	0
1104	0
1105	0
1109	0
1111	0
1118	0
1126	0
1127	0
1141	1
1145	0
1147	0
1148	0

Sequence Name: 203_3 control
Pos	Mut
66	0
85	0
86	0
102	0
119	0
120	0
141	1
153	0
155	0
162	0
166	0
172	0
177	0
196	0
218	0
222	0
232	1
236	0
240	1
268	1
270	1
276	1
282	0
286	0
290	0
293	0
298	0
312	1
313	0
321	0
324	0
333	0
347	0
350	0
362	0
371	0
379	0
385	0
400	0
402	0
405	0
410	0
411	0
424	0
426	0
427	0
431	1
438	0
444	0
452	0
455	0
458	0
465	0
469	0
476	0
489	0
501	0
509	0
516	0
517	0
536	0
543	0
554	0
558	0
565	0
567	0
575	0
578	0
580	0
582	0
584	0
588	0
592	1
595	0
597	0
599	0
606	0
624	0
634	0
638	0
640	0
654	0
657	0
659	0
660	0
662	0
673	0
682	0
688	0
689	0
690	1
720	0
728	0
731	0
735	0
740	0
741	0
745	0
751	0
753	0
755	1
759	1
760	0
766	0
767	0
773	1
774	0
776	0
777	0
779	0
784	0
788	0
792	0
807	0
812	0
817	0
818	0
837	0
839	0
845	0
847	0
851	0
858	0
892	0
897	0
898	0
935	1
940	0
941	0
945	0
952	0
965	0
968	0
977	0
978	0
982	0
1002	0
1005	1
1017	1
1021	0
1039	0
1076	1
1079	0
1092	0
1094	0
1096	1
1130	0
1136	0
1151	1
1153	1
1164	1
1168	0
1175	1
1180	1
1184	0
1187	1
1190	0
1193	0

Sequence Name: 211_0
Pos	Mut
52	0
61	0
68	0
69	0
85	0
97	0
105	0
118	0
124	0
125	0
126	0
131	0
148	0
149	0
152	0
181	1
183	0
186	0
190	0
193	0
205	0
206	0
208	0
210	1
244	0
245	0
249	1
250	0
258	1
259	0
261	0
263	1
265	0
278	0
279	0
281	0
330	0
331	0
342	0
356	0
358	0
369	0
370	0
382	0
383	0
384	0
394	0
397	0
409	0
413	0
414	0
420	0
421	0
422	0
429	0
438	0
474	0
475	0
484	0
494	0
499	0
505	0
506	0
507	0
525	0
526	0
527	0
563	0
605	0
613	0
615	0
642	0
643	0
666	0
671	0
672	0
678	0
684	0
689	0
690	1
715	0
717	0
718	0
734	0
748	0
764	0
769	0
771	0
772	0
779	0
783	0
786	0
814	0
815	0
822	0
825	0
826	0
828	0
830	0
832	0
835	0
836	0
841	0
843	0
860	0
861	0
862	0
863	0
864	0
866	1
872	0
876	1
879	0
880	0
881	0
891	0
902	0
903	0
904	0
905	0
906	0
910	0
939	0
948	0
949	0
950	0
956	0
960	0
986	0
995	0
1015	0
1016	0
1049	0
1052	0
1059	1
1104	0
1105	0
1109	1
1111	0
1126	0
1127	0
1141	0
1145	0
1147	0
1148	0
1151	0
1168	0
1199	1
1200	0
1216	0
1243	1
1252	0
1253	0
1261	0
1284	0
1299	0
1300	0
1313	0
1316	0
1318	0
1334	0
1339	1
1364	0
1367	0
1368	0
1382	0
1408	0
1409	0
1410	0
1411	0
1412	0
1442	0
1454	0
1456	0
1457	0
1466	0
1470	0
1471	0
1472	0
1476	0
1496	0
1519	0
1521	0
1523	0
1530	0
1531	0
1532	0
1533	0
1538	0
1547	0
1548	0
1567	1
1568	0
1578	0
1581	0
1582	0
1610	0
1611	0
1613	0
1626	0
1629	0
1630	0
1639	0
1640	0
1641	0
1659	0
1684	0
1697	0
1705	0
1706	0
1716	0
1727	0
1731	0
1749	0
1754	0
1768	0
1769	0
1771	0
1782	0
1783	0
1790	0
1801	0
1813	0
1820	0
1846	0
1847	0
1853	0
1865	0
1868	0
1873	0
1888	1
1889	0
1890	0
1895	0
1896	0
1898	0
1904	1
1917	0
1928	0
1936	0
1969	0
1975	0
1977	0
1989	1
1990	0
1998	0
2002	1
2030	0
2033	0
2046	1
2055	0
2064	0
2065	1
2071	0
2079	0
2080	0
2087	0
2088	0
2092	0
2093	0
2096	0
2107	0
2111	1
2120	0
2122	1
2141	0
2142	0
2143	0
2146	1
2164	0
2165	0
2166	0
2174	0
2175	0
2176	1
2188	0
2222	0
2243	0
2245	0
2253	0
2254	0
2258	1
2259	0
2260	0
2261	0
2264	0
2284	0
2290	0
2291	0
2297	0
2306	0
2307	0
2335	1
2371	1
2375	0
2376	1
2377	1
2378	0
2389	1
2390	0
2402	0
2408	0
2409	0
2414	0
2417	0
2429	0
2432	0
2437	1
2447	0
2448	0
2451	1
2454	0
2455	0
2467	0
2471	0
2472	0
2473	0
2474	0
2475	0
2480	0
2481	0
2483	0
2507	0
2512	0
2522	0
2531	0
2532	0
2546	0
2561	0
2585	0
2586	0
2589	0
2605	0
2609	0
2610	0
2642	0
2669	0
2670	0
2674	0
2675	0
2708	0
2711	0
2732	0
2746	0
2749	0
2750	0
2755	0
2756	0
2759	0
2760	0
2761	1
2777	0
2783	0
2818	0
2838	0
2839	0
2841	0
2852	0
2859	0
2861	0
2872	0
2874	0
2889	0
2890	0
2891	0
2903	0
2904	0
2921	0
2932	0
2953	0
2954	0
2959	0
2960	0
2963	0
2987	0
2990	0
3000	0
3001	1
3038	0
3047	0
3048	0
3049	1
3054	0
3079	0
3080	0
3081	0
3084	0
3085	0
3089	0
3090	0
3131	0
3141	0
3155	0
3178	0
3179	0
3194	0
3195	0
3206	0
3212	0
3222	0
3233	0
3235	0
3236	0
3241	1
3243	0
3256	0
3258	1
3261	0
3262	0
3263	0
3264	0
3292	0
3296	0
3312	0
3313	0
3316	0
3317	0
3323	0
3335	0
3342	0
3359	1
3368	0
3374	0
3381	0
3392	0
3400	0
3409	0
3410	0
3411	0
3412	1
3418	1
3423	0
3433	1
3443	0
3444	0
3445	0
3477	0
3479	0
3480	0
3497	0
3515	0
3518	0
3524	0
3530	0
3539	0
3546	0
3548	0
3550	1
3560	0
3572	0
3573	0
3608	0
3616	0
3622	1
3623	0
3636	0
3656	0
3673	1
3680	0
3681	0
3693	1
3697	0
3699	0
3700	0
3701	0
3716	0
3734	0
3758	0
3774	0
3775	0
3776	0
3777	0
3781	0
3811	0
3812	0
3819	0
3820	0
3821	0
3828	0
3831	0
3836	0
3855	0
3856	0
3863	0
3867	0
3868	0
3869	0
3895	0
3903	0
3914	0
3916	0
3920	0
3932	0
3938	0
3953	0
3956	0
3957	0
3969	0
3970	1
3971	0
3983	0
3984	0
3992	0
3993	0
4008	0
4010	0
4011	0
4051	0
4058	0
4087	1
4088	0
4093	1
4094	0
4095	0
4100	0
4136	0
4137	0
4172	0
4193	0
4195	0
4210	0
4216	1
4230	0
4231	0
4247	0
4248	0
4253	0
4254	0
4256	0
4257	0
4262	0
4271	0
4289	0
4290	0
4296	0
4297	0
4313	0
4316	0
4317	0
4322	0
4334	0
4337	0
4343	0
4345	1
4362	0
4363	0
4365	0
4379	0
4409	0
4427	0
4445	0
4446	0
4448	0
4460	0
4481	0
4482	0
4496	0
4511	0
4514	0
4515	0
4528	1
4559	0
4565	0
4580	0
4586	0
4591	1
4592	0
4622	0
4623	0
4626	0
4673	1
4686	1
4698	0
4701	0
4705	1
4706	1
4717	0
4718	0
4724	0
4725	0
4751	0
4752	0
4760	0
4768	0
4775	0
4783	0
4793	0
4798	0
4803	0
4805	0
4814	0
4866	0
4871	0
4872	0
4873	0
4874	0
4875	0
4876	0
4880	0
4881	0
4882	0
4883	0
4884	0
4895	0
4896	0
4897	0
4898	0
4902	0
4940	0
4977	0
4978	0
4989	0
4990	0
4998	0
5010	0
5011	0
5015	0
5034	0
5035	0
5039	0
5042	0
5045	0
5046	0
5072	0
5091	0
5094	0
5104	0
5112	0
5113	0
5114	0
5120	0
5121	0
5128	0
5135	0
5138	0
5141	0
5161	0
5162	0
5165	0
5167	0
5168	0
5173	0
5179	0
5180	0
5214	1
5215	1
5216	0
5224	1
5225	1
5226	1
5227	1
5230	0
5266	1
5277	0
5295	0
5296	0
5297	1
5298	0
5305	0
5309	1
5326	0
5327	0
5328	0
5340	0
5341	0
5343	0
5347	1
5360	0
5361	0
5366	0
5367	0
5368	0
5379	0
5383	0
5384	0
5386	0
5393	1
5395	0
5412	0
5427	0
5479	0
5493	0
5512	0
5517	0
5529	0
5540	0
5544	0
5545	0
5568	1
5591	0
5618	0
5628	0
5630	1
5631	0
5635	0
5638	0
5639	0
5651	0
5660	0
5668	0
5670	0
5671	1
5672	0
5684	0
5688	0
5696	0
5705	0
5707	1
5708	0
5716	0
5720	0
5756	0
5757	0
5762	0
5786	0
5787	0
5788	0
5789	0
5796	0
5797	0
5798	0
5801	0
5802	0
5806	0
5807	0
5820	0
5854	0
5859	0
5860	0
5875	0
5890	0
5894	0
5896	0
5897	1
5899	0
5905	0
5910	0
5911	0
5920	0
5932	0
5939	0
5940	0
5950	0
5951	0
6053	0
6054	0
6057	0

Sequence Name: 211_0 control
Pos	Mut
47	0
66	0
86	0
102	0
119	0
120	0
141	0
153	0
155	0
162	0
166	0
172	0
175	0
177	0
196	1
218	0
222	0
232	1
234	0
236	0
240	0
253	0
268	0
270	0
274	1
276	0
282	1
286	1
290	0
293	0
298	0
312	0
313	0
317	0
319	0
321	0
324	0
333	0
347	0
350	0
362	0
371	0
379	0
385	0
395	1
399	0
400	0
402	0
404	1
405	1
410	0
411	0
415	0
424	0
426	0
427	0
431	1
444	0
452	0
455	0
458	0
465	0
469	0
476	0
485	0
489	0
501	0
509	0
516	0
517	0
536	0
543	0
554	0
558	0
565	0
575	0
578	0
580	0
582	0
584	0
588	1
592	0
595	0
597	0
599	0
606	0
624	0
634	0
638	0
640	0
654	0
657	0
659	0
660	0
662	0
673	0
682	0
688	0
720	0
728	0
731	0
735	0
740	0
741	0
745	0
751	0
753	0
755	0
759	1
760	0
766	0
767	0
773	0
774	0
776	1
777	0
784	0
788	0
792	0
807	0
812	0
817	0
818	0
837	0
839	0
845	0
847	0
851	0
858	0
892	0
897	0
898	0
935	0
940	0
941	0
945	0
952	0
965	0
968	0
977	0
978	0
982	0
998	0
999	0
1002	0
1005	1
1017	0
1021	0
1039	0
1043	0
1044	0
1076	0
1079	0
1092	0
1094	0
1096	1
1118	0
1130	0
1136	0
1153	1
1164	0
1175	0
1180	0
1184	0
1187	1
1190	0
1193	0
1206	0
1217	0
1221	0
1238	0
1240	1
1254	0
1255	0
1262	0
1270	0
1271	0
1295	0
1301	0
1307	0
1310	1
1321	0
1322	0
1329	0
1337	0
1348	0
1355	0
1370	0
1396	0
1406	0
1413	0
1421	0
1424	0
1429	0
1435	0
1444	0
1460	0
1463	0
1478	1
1480	1
1487	0
1489	0
1493	0
1497	0
1498	0
1505	0
1511	0
1512	0
1516	1
1536	0
1544	0
1557	0
1577	0
1585	0
1607	0
1655	0
1663	0
1668	0
1677	0
1685	0
1692	0
1698	0
1718	0
1724	0
1732	0
1751	0
1756	0
1760	0
1772	0
1786	0
1798	0
1802	0
1811	0
1824	0
1828	1
1841	0
1848	0
1855	0
1856	0
1876	0
1880	0
1884	0
1892	0
1899	0
1905	0
1912	1
1913	0
1919	0
1924	0
1925	0
1931	0
1938	0
1943	0
1958	0
1972	0
1979	0
1980	0
2006	1
2011	0
2013	0
2022	0
2024	0
2025	0
2034	0
2035	0
2042	0
2052	0
2056	0
2057	0
2072	0
2073	0
2076	0
2085	0
2097	0
2115	0
2124	0
2128	0
2129	0
2151	0
2152	0
2169	0
2170	0
2190	0
2193	0
2224	0
2231	0
2240	0
2247	0
2287	1
2301	0
2312	0
2336	1
2346	0
2347	0
2352	0
2360	0
2379	0
2380	1
2393	0
2411	0
2423	0
2439	1
2443	0
2484	0
2495	0
2499	0
2503	0
2529	0
2540	0
2547	0
2552	0
2558	0
2562	0
2573	0
2596	0
2599	0
2613	0
2634	0
2644	1
2648	0
2654	0
2665	0
2678	0
2679	0
2687	0
2697	0
2698	0
2704	0
2723	0
2729	1
2739	0
2744	0
2778	0
2779	0
2804	1
2810	0
2825	0
2829	0
2849	0
2882	0
2894	0
2918	0
2922	0
2923	0
2942	0
2948	0
2957	0
2961	0
2966	0
2978	0
2993	1
3004	1
3011	0
3027	0
3040	0
3061	0
3068	0
3070	1
3098	0
3111	0
3114	0
3118	0
3133	1
3161	0
3182	0
3187	0
3191	0
3200	0
3213	0
3214	1
3217	0
3238	1
3253	1
3259	0
3278	0
3318	0
3343	0
3347	0
3352	0
3361	1
3364	0
3378	0
3382	0
3386	0
3403	1
3407	0
3424	0
3425	0
3429	0
3452	0
3456	1
3457	0
3465	0
3488	0
3500	1
3521	0
3526	1
3535	0
3536	0
3566	0
3575	0
3577	0
3584	0
3596	0
3605	0
3619	1
3624	0
3625	0
3629	0
3630	1
3637	0
3658	1
3689	0
3702	0
3704	1
3719	0
3736	1
3737	0
3740	0
3742	0
3762	0
3767	0
3799	1
3829	0
3832	0
3838	1
3843	0
3844	0
3848	0
3865	0
3871	0
3875	0
3893	0
3904	0
3910	0
3929	0
3933	0
3935	0
3950	0
3958	0
3959	0
3962	0
3973	0
3989	0
3998	0
4014	0
4022	0
4025	0
4037	1
4054	1
4060	1
4067	0
4079	0
4084	0
4103	0
4112	0
4118	0
4130	0
4148	0
4157	0
4164	0
4166	0
4174	0
4178	0
4198	0
4211	0
4217	0
4225	0
4226	0
4232	0
4238	0
4268	0
4280	0
4284	0
4286	0
4301	0
4327	0
4328	0
4356	0
4367	0
4372	0
4373	0
4377	0
4390	0
4397	0
4400	0
4403	0
4415	0
4418	0
4422	0
4425	0
4434	0
4438	1
4451	0
4456	0
4461	0
4466	0
4469	0
4473	0
4476	0
4488	0
4489	0
4500	0
4520	0
4529	0
4532	0
4535	0
4541	0
4544	0
4548	0
4550	0
4551	0
4562	0
4568	0
4577	0
4587	0
4588	1
4598	0
4619	0
4629	0
4630	0
4634	0
4652	0
4658	0
4659	0
4662	0
4674	0
4676	0
4681	1
4682	0
4687	1
4688	0
4691	0
4695	0
4699	0
4702	0
4703	0
4707	1
4714	1
4746	0
4754	0
4757	0
4794	0
4799	0
4810	1
4811	0
4825	0
4829	0
4832	0
4840	0
4841	0
4844	0
4885	0
4890	0
4892	0
4907	1
4910	0
4919	0
4925	0
4979	0
4991	0
4995	0
5016	0
5021	0
5026	1
5040	0
5047	0
5048	0
5051	0
5054	0
5063	0
5070	0
5081	0
5084	0
5086	0
5099	0
5131	0
5132	0
5136	0
5145	0
5147	0
5149	0
5150	0
5154	0
5157	0
5185	0
5190	0
5204	0
5208	0
5220	0
5231	0
5239	0
5250	0
5254	0
5272	0
5280	0
5301	0
5310	1
5329	0
5333	0
5349	0
5353	0
5354	0
5362	0
5370	0
5387	0
5401	0
5409	0
5418	0
5424	0
5444	0
5454	1
5458	0
5466	0
5472	0
5483	1
5484	0
5494	0
5502	0
5506	0
5513	1
5515	0
5526	1
5530	0
5541	0
5561	0
5562	0
5571	0
5597	0
5606	0
5611	0
5613	0
5624	1
5645	0
5654	0
5661	0
5662	0
5674	0
5689	0
5698	1
5710	0
5723	0
5726	0
5730	0
5742	0
5743	0
5748	0
5749	0
5763	0
5764	1
5777	1
5804	0
5810	0
5827	0
5836	1
5839	0
5861	0
5863	0
5866	1
5872	0
5880	0
5881	0
5883	1
5901	0
5913	0
5917	0
5927	1
5934	0
5943	0
5954	0
5958	0
5968	0
5972	0
5981	0
5987	0
5994	0
5996	0
5999	0
6008	0
6013	0
6017	0
6031	0
6037	0
6038	0
6049	0
6050	0
