Results:
Sequence,Muts,Potential Mut Sites,Control Muts,Potential Controls,Rate Ratio,Fisher's Exact P-value,Odds Ratio,Hypermutated
124_4,122,1081,108,1024,1.07,0.318175,1.078979,False
128_5,63,644,67,594,0.87,0.829228,0.852904,False
203_3,11,155,23,162,0.5,0.987656,0.461655,False
211_0,72,750,76,690,0.87,0.833955,0.857941,False

Summary:
No sequences appear to be hypermutated.

Locations of matches:

Sequence Name: 124_4
Pos	Mut
6594	0
6599	0
6606	0
6608	0
6609	0
6625	0
6626	0
6627	0
6695	0
6699	0
6723	0
6724	1
6725	1
6731	0
6746	0
6747	0
6749	0
6754	0
6756	0
6758	1
6790	0
6796	0
6798	0
6803	1
6804	1
6806	0
6837	0
6852	0
6867	1
6887	1
6929	0
6939	0
6972	0
6973	0
6980	0
7001	0
7011	0
7012	0
7056	0
7057	0
7107	0
7110	0

Sequence Name: 128_5 control
Pos	Mut
1636	0
1644	0
1649	0
1658	0
1666	0
1673	0
1679	0
1705	0
1713	0
1732	0
1737	0
1741	0
1753	0
1767	0
1779	0
1783	0
1792	0
1805	0
1809	1
1822	0
1829	0
1834	0
1836	0
1837	0
1857	0
1861	0
1865	0
1873	0
1880	0
1886	0
1893	1
1894	0
1900	0
1905	0
1906	0
1912	0
1919	0
1924	0
1939	0
1953	0
1961	0
1987	1
1992	0
1994	0
2003	0
2005	0
2006	0
2015	0
2016	0
2023	0
2033	0
2037	0
2038	0
2053	0
2054	0
2057	0
2066	0
2078	0
2096	0
2105	0
2109	0
2110	0
2132	0
2133	0
2150	0
2151	0
2171	1
2205	0
2212	0
2221	0
2228	0
2235	0
2268	1
2274	0
2281	0
2286	0
2316	1
2326	0
2327	0
2332	0
2340	0
2359	0
2360	1
2373	0
2391	0
2403	0
2419	1
2423	0
2463	0
2464	0
2475	0
2479	0
2483	0
2509	0
2520	0
2527	0
2532	0
2538	0
2542	0
2553	0
2576	0
2579	0
2590	0
2593	0
2614	0
2624	1
2628	0
2634	0
2645	1
2659	0
2667	0
2677	0
2678	0
2684	0
2703	0
2709	1
2719	0
2758	0
2759	0
2784	1
2790	0
2805	0
2809	0
2829	0
2862	0
2874	0
2898	0
2903	0
2922	0
2928	0
2937	0
2941	0
2946	0
2958	0
2984	1
2991	0
3007	0
3020	0
3041	0
3048	0
3050	0
3078	0
3091	0
3094	0
3113	1
3141	0
3167	0
3171	0
3180	0
3193	0
3194	1
3197	0
3218	1
3233	1
3239	0
3258	0
3298	0
3323	0
3327	0
3332	0
3341	0
3344	0
3354	0
3358	0
3362	0
3366	0
3383	0
3387	0
3404	0
3405	0
3409	0
3432	1
3436	0
3437	1
3445	0
3468	1
3480	0
3501	0
3506	1
3515	0
3516	0
3546	0
3555	0
3557	1
3564	0
3576	0
3585	0
3599	1
3604	0
3605	0
3609	0
3610	1
3617	0
3638	1
3669	0
3682	0
3684	1
3699	0
3716	0
3717	0
3720	0
3722	1
3742	0
3747	0
3761	0
3779	0
3809	0
3812	0
3818	0
3823	0
3824	0
3828	0
3845	0
3851	0
3855	0
3873	0
3884	0
3890	0
3909	0
3915	0
3930	0
3938	0
3939	0
3942	0
3953	1
3969	0
3978	0
3994	0
4002	0
4005	0
4017	0
4034	0
4040	1
4047	0
4059	0
4064	0
4083	0
4092	0
4110	0
4128	0
4144	0
4154	0
4158	0
4175	0
4178	0
4197	0
4205	0
4206	0
4212	0
4218	0
4248	0
4260	0
4264	0
4281	0
4307	0
4308	0
4336	1
4347	0
4353	0
4357	0
4370	0
4377	0
4380	0
4383	0
4395	0
4398	0
4402	0
4405	0
4414	0
4418	0
4431	0
4436	0
4441	0
4446	0
4449	0
4453	0
4456	0
4468	0
4469	0
4480	0
4500	0
4509	0
4512	0
4515	0
4521	0
4524	0
4528	0
4530	0
4531	0
4542	0
4548	0
4557	0
4567	0
4568	0
4578	0
4599	0
4609	0
4610	0
4614	0
4632	0
4638	0
4639	0
4642	0
4654	0
4656	0
4662	0
4667	1
4668	0
4671	0
4675	0
4679	0
4682	0
4683	0
4686	0
4687	0
4694	0
4726	0
4734	0
4737	0
4774	0
4779	0
4790	1
4791	0
4805	0
4809	0
4812	0
4820	0
4821	0
4824	0
4865	0
4870	0
4872	0
4887	1
4890	0
4899	0
4905	0
4959	0
4971	0
4975	0
4996	0
5001	0
5006	1
5020	0
5027	0
5028	0
5031	0
5034	0
5043	0
5050	0
5061	0
5064	0
5066	1
5079	0
5094	0
5111	0
5112	0
5116	0
5125	0
5127	0
5129	0
5130	0
5134	0
5137	0
5165	0
5170	0
5184	0
5188	0
5200	0
5207	0
5211	0
5219	0
5234	0
5252	0
5260	0
5281	0
5290	0
5309	0
5313	0
5333	0
5334	0
5342	0
5350	0
5366	0
5367	0
5381	0
5389	1
5392	0
5398	0
5404	0
5407	0
5424	1
5438	0
5446	0
5452	0
5463	1
5464	0
5474	0
5482	0
5486	0
5492	0
5493	0
5495	0
5506	0
5510	0
5521	0
5541	0
5542	0
5551	0
5577	0
5586	0
5591	0
5593	0
5604	1
5625	0
5634	0
5641	0
5642	0
5654	0
5669	0
5678	1
5690	0
5703	0
5706	0
5710	0
5722	0
5723	0
5728	0
5729	0
5736	1
5737	1
5743	0
5744	0
5757	1
5777	0
5778	0
5784	0
5790	0
5807	0
5816	1
5819	0
5841	0
5843	0
5846	1
5852	0
5860	0
5861	0
5863	1
5870	0
5881	0
5893	1
5897	0
5907	1
5914	1
5923	0
5934	0
5938	0
5948	0
5952	0
5961	0
5967	0
5974	0
5976	0
5979	0
5988	0
5993	0
5997	0
6011	0
6017	0
6018	0
6029	0
6030	0
6040	0
6045	0
6049	0
6051	0
6059	1
6072	1
6100	0
6103	0
6107	0
6110	0
6116	0
6121	0
6137	0
6140	0
6146	0
6149	0
6155	0
6158	0
6161	0
6173	0
6179	0
6182	0
6184	0
6187	0
6194	0
6222	1
6241	0
6276	0
6278	0
6279	0
6288	0
6314	0
6320	0
6342	0
6343	0
6350	0
6362	0
6373	0
6376	1
6378	0
6392	0
6396	0
6402	0
6414	0
6420	0
6422	0
6432	0
6451	0
6453	0
6462	0
6468	0
6482	0
6483	0
6492	1
6497	0
6498	0
6507	0
6511	0
6513	0
6522	0
6540	1
6555	0
6557	0
6575	0
6585	1
6591	0
6602	0
6619	0
6634	0
6641	1
6646	0
6648	0
6667	0
6669	0
6673	0
6680	0
6682	0
6687	0
6715	1
6718	0
6721	0
6727	1
6753	0
6769	0
6784	0
6799	1
6809	1
6813	0
6819	0
6877	0
6884	1
6892	1
6895	0
6906	0
6917	1
6918	0
6922	0
6930	1
6941	0
6961	0
6963	0
6968	1
6969	0
6978	0
6991	0
7004	0
7017	0
7018	0
7024	0
7032	0
7036	0
7041	0
7048	0
7063	1
7064	0
7068	0
7071	0
7085	0
7088	0
7095	0
7096	0
7099	0
7104	0

Sequence Name: 203_3
Pos	Mut
33	0
42	0
49	0
50	0
78	0
86	0
99	0
105	0
106	0
107	0
112	0
129	0
130	0
133	0
156	0
162	0
164	0
167	1
171	0
174	1
186	0
187	0
189	0
191	0
215	0
225	0
226	0
230	0
231	0
234	0
239	1
240	0
242	0
244	0
246	0
255	1
259	0
260	0
262	0
298	0
300	0
311	0
312	0
323	0
337	0
339	1
350	0
351	0
363	0
364	0
365	0
375	0
376	0
378	0
380	0
385	0
390	0
394	0
395	0
396	1
400	0
401	0
402	0
403	0
410	0
455	0
456	0
465	0
466	0
475	0
480	0
486	0
487	0
488	0
506	0
507	1
508	0
544	0
586	0
594	0
596	0
624	0
647	0
652	0
653	0
659	0
665	0
696	0
698	0
699	1
715	0
729	0
745	0
753	0
764	0
767	0
795	0
796	0
803	0
806	0
807	0
809	0
811	0
813	0
816	0
817	0
822	0
824	0
841	0
842	0
843	0
844	0
845	0
847	1
853	0
857	0
860	0
861	0
862	0
872	0
883	0
884	0
885	0
886	0
887	0
891	0
920	0
929	1
930	0
931	0
937	0
941	0
967	0
976	0
979	0
980	0
996	0
997	0
1024	0
1025	0
1030	0
1033	0
1040	0
1085	0
1086	0
1090	0
1092	0
1099	0
1107	0
1108	0
1122	1
1126	0
1128	0
1129	0
1197	0

Sequence Name: 203_3 control
Pos	Mut
28	0
47	0
66	0
67	0
83	0
100	0
101	0
122	1
134	0
136	0
143	0
147	0
153	0
158	0
177	0
199	0
203	0
213	1
217	0
221	1
249	1
251	1
257	1
263	0
267	0
271	0
274	0
279	0
293	1
294	0
302	0
305	0
314	0
328	0
331	0
343	0
352	0
360	0
366	0
381	0
383	0
386	0
391	0
392	0
405	0
407	0
408	0
412	1
419	0
425	0
433	0
436	0
439	0
446	0
450	0
457	0
470	0
482	0
490	0
497	0
498	0
517	0
524	0
535	0
539	0
546	0
548	0
556	0
559	0
561	0
563	0
565	0
569	0
573	1
576	0
578	0
580	0
587	0
605	0
615	0
619	0
621	0
635	0
638	0
640	0
641	0
643	0
654	0
663	0
669	0
670	0
671	1
701	0
709	0
712	0
716	0
721	0
722	0
726	0
732	0
734	0
736	1
740	1
741	0
747	0
748	0
754	0
755	0
757	0
758	0
760	0
765	0
769	0
773	0
788	0
793	0
798	0
799	0
818	0
820	0
826	0
828	0
832	0
839	0
873	0
878	0
879	0
916	1
921	0
922	0
926	0
933	0
946	0
949	0
958	0
959	0
963	0
983	0
986	1
998	1
1002	0
1020	0
1057	1
1060	0
1073	0
1075	0
1077	1
1111	0
1117	0
1132	1
1134	1
1145	1
1149	0
1156	1
1161	1
1165	0
1168	1
1171	0
1187	0
1198	0
1202	0
1219	0

Sequence Name: 211_0
Pos	Mut
33	0
42	0
49	0
50	0
66	0
78	0
86	0
99	0
105	0
106	0
107	0
112	0
129	0
130	0
133	0
162	1
164	0
167	0
171	0
174	0
186	0
187	0
189	0
191	1
225	0
226	0
230	1
231	0
239	1
240	0
242	0
244	1
246	0
259	0
260	0
262	0
311	0
312	0
323	0
337	0
339	0
350	0
351	0
363	0
364	0
365	0
375	0
378	0
390	0
394	0
395	0
401	0
402	0
403	0
410	0
419	0
455	0
456	0
465	0
475	0
480	0
486	0
487	0
488	0
506	0
507	0
508	0
544	0
586	0
594	0
596	0
623	0
624	0
647	0
652	0
653	0
659	0
665	0
670	0
671	1
696	0
698	0
699	0
715	0
729	0
745	0
750	0
752	0
753	0
760	0
764	0
767	0
795	0
796	0
803	0
806	0
807	0
809	0
811	0
813	0
816	0
817	0
822	0
824	0
841	0
842	0
843	0
844	0
845	0
847	1
853	0
857	1
860	0
861	0
862	0
872	0
883	0
884	0
885	0
886	0
887	0
891	0
920	0
929	0
930	0
931	0
937	0
941	0
967	0
976	0
996	0
997	0
1030	0
1033	0
1040	1
1085	0
1086	0
1090	1
1092	0
1107	0
1108	0
1122	0
1126	0
1128	0
1129	0
1132	0
1149	0
1180	1
1181	0
1197	0
1224	1
1233	0
1234	0
1242	0
1265	0
1280	0
1281	0
1294	0
1297	0
1299	0
1315	0
1320	1
1345	0
1348	0
1349	0
1363	0
1389	0
1390	0
1391	0
1392	0
1393	0
1423	0
1435	0
1437	0
1438	0
1447	0
1451	0
1452	0
1453	0
1457	0
1477	0
1500	0
1502	0
1504	0
1511	0
1512	0
1513	0
1514	0
1519	0
1528	0
1529	0
1548	1
1549	0
1559	0
1562	0
1563	0
1591	0
1592	0
1594	0
1607	0
1610	0
1611	0
1620	0
1621	0
1622	0
1640	0
1665	0
1678	0
1686	0
1687	0
1697	0
1708	0
1712	0
1730	0
1735	0
1749	0
1750	0
1752	0
1763	0
1764	0
1771	0
1782	0
1794	0
1801	0
1827	0
1828	0
1834	0
1846	0
1849	0
1854	0
1869	1
1870	0
1871	0
1876	0
1877	0
1879	0
1885	1
1898	0
1909	0
1917	0
1950	0
1956	0
1958	0
1970	1
1971	0
1979	0
1983	1
2011	0
2014	0
2027	1
2036	0
2045	0
2046	1
2052	0
2060	0
2061	0
2068	0
2069	0
2073	0
2074	0
2077	0
2088	0
2092	1
2101	0
2103	1
2122	0
2123	0
2124	0
2127	1
2145	0
2146	0
2147	0
2155	0
2156	0
2157	1
2169	0
2203	0
2224	0
2226	0
2234	0
2235	0
2239	1
2240	0
2241	0
2242	0
2245	0
2265	0
2271	0
2272	0
2277	0
2286	0
2287	0
2315	1
2351	1
2355	0
2356	1
2357	1
2358	0
2369	1
2370	0
2382	0
2388	0
2389	0
2394	0
2397	0
2409	0
2412	0
2417	1
2427	0
2428	0
2431	1
2434	0
2435	0
2447	0
2451	0
2452	0
2453	0
2454	0
2455	0
2460	0
2461	0
2463	0
2487	0
2492	0
2502	0
2511	0
2512	0
2526	0
2541	0
2565	0
2566	0
2569	0
2585	0
2589	0
2590	0
2622	0
2649	0
2650	0
2654	0
2655	0
2688	0
2691	0
2712	0
2726	0
2729	0
2730	0
2735	0
2736	0
2739	0
2740	0
2741	1
2757	0
2763	0
2798	0
2818	0
2819	0
2821	0
2832	0
2839	0
2841	0
2852	0
2854	0
2869	0
2870	0
2871	0
2883	0
2884	0
2901	0
2912	0
2933	0
2934	0
2939	0
2940	0
2943	0
2967	0
2970	0
2980	0
2981	1
3018	0
3027	0
3028	0
3029	1
3034	0
3059	0
3060	0
3061	0
3064	0
3065	0
3069	0
3070	0
3111	0
3121	0
3135	0
3158	0
3159	0
3174	0
3175	0
3186	0
3192	0
3202	0
3213	0
3215	0
3216	0
3221	1
3223	0
3236	0
3238	1
3241	0
3242	0
3243	0
3244	0
3272	0
3276	0
3292	0
3293	0
3296	0
3297	0
3303	0
3315	0
3322	0
3339	1
3348	0
3354	0
3361	0
3372	0
3380	0
3389	0
3390	0
3391	0
3392	1
3398	1
3403	0
3413	1
3423	0
3424	0
3425	0
3457	0
3459	0
3460	0
3477	0
3495	0
3498	0
3504	0
3510	0
3519	0
3526	0
3528	0
3530	1
3540	0
3552	0
3553	0
3588	0
3596	0
3602	1
3603	0
3616	0
3636	0
3653	1
3660	0
3661	0
3673	1
3677	0
3679	0
3680	0
3681	0
3696	0
3714	0
3738	0
3754	0
3755	0
3756	0
3757	0
3761	0
3791	0
3792	0
3799	0
3800	0
3801	0
3808	0
3811	0
3816	0
3835	0
3836	0
3843	0
3847	0
3848	0
3849	0
3875	0
3883	0
3894	0
3896	0
3900	0
3912	0
3918	0
3933	0
3936	0
3937	0
3949	0
3950	1
3951	0
3963	0
3964	0
3972	0
3973	0
3988	0
3990	0
3991	0
4031	0
4038	0
4067	1
4068	0
4073	1
4074	0
4075	0
4080	0
4116	0
4117	0
4152	0
4173	0
4175	0
4190	0
4196	1
4210	0
4211	0
4227	0
4228	0
4233	0
4234	0
4236	0
4237	0
4242	0
4251	0
4269	0
4270	0
4276	0
4277	0
4293	0
4296	0
4297	0
4302	0
4314	0
4317	0
4323	0
4325	1
4342	0
4343	0
4345	0
4359	0
4389	0
4407	0
4425	0
4426	0
4428	0
4440	0
4461	0
4462	0
4476	0
4491	0
4494	0
4495	0
4508	1
4539	0
4545	0
4560	0
4566	0
4571	1
4572	0
4602	0
4603	0
4606	0
4653	1
4666	1
4678	0
4681	0
4685	1
4686	1
4697	0
4698	0
4704	0
4705	0
4731	0
4732	0
4740	0
4748	0
4755	0
4763	0
4773	0
4778	0
4783	0
4785	0
4794	0
4846	0
4851	0
4852	0
4853	0
4854	0
4855	0
4856	0
4860	0
4861	0
4862	0
4863	0
4864	0
4875	0
4876	0
4877	0
4878	0
4882	0
4920	0
4957	0
4958	0
4969	0
4970	0
4978	0
4990	0
4991	0
4995	0
5014	0
5015	0
5019	0
5022	0
5025	0
5026	0
5052	0
5071	0
5074	0
5084	0
5092	0
5093	0
5094	0
5100	0
5101	0
5108	0
5115	0
5118	0
5121	0
5141	0
5142	0
5145	0
5147	0
5148	0
5153	0
5159	0
5160	0
5194	1
5195	1
5196	0
5204	1
5205	1
5206	1
5207	1
5210	0
5246	1
5257	0
5275	0
5276	0
5277	1
5278	0
5285	0
5289	1
5306	0
5307	0
5308	0
5320	0
5321	0
5323	0
5327	1
5340	0
5341	0
5346	0
5347	0
5348	0
5359	0
5363	0
5364	0
5366	0
5373	1
5375	0
5392	0
5407	0
5459	0
5473	0
5492	0
5497	0
5509	0
5520	0
5524	0
5525	0
5548	1
5571	0
5598	0
5608	0
5610	1
5611	0
5615	0
5618	0
5619	0
5631	0
5640	0
5648	0
5650	0
5651	1
5652	0
5664	0
5668	0
5676	0
5685	0
5687	1
5688	0
5696	0
5700	0
5736	0
5737	0
5742	0
5766	0
5767	0
5768	0
5769	0
5776	0
5777	0
5778	0
5781	0
5782	0
5786	0
5787	0
5800	0
5834	0
5839	0
5840	0
5855	0
5870	0
5874	0
5876	0
5877	1
5879	0
5885	0
5890	0
5891	0
5900	0
5912	0
5919	0
5920	0
5930	0
5931	0
6033	0
6034	0
6037	0
6042	0
6043	0
6054	0

Sequence Name: 211_0 control
Pos	Mut
28	0
47	0
67	0
83	0
100	0
101	0
122	0
134	0
136	0
143	0
147	0
153	0
156	0
158	0
177	1
199	0
203	0
213	1
215	0
217	0
221	0
234	0
249	0
251	0
255	1
257	0
263	1
267	1
271	0
274	0
279	0
293	0
294	0
298	0
300	0
302	0
305	0
314	0
328	0
331	0
343	0
352	0
360	0
366	0
376	1
380	0
381	0
383	0
385	1
386	1
391	0
392	0
396	0
405	0
407	0
408	0
412	1
425	0
433	0
436	0
439	0
446	0
450	0
457	0
466	0
470	0
482	0
490	0
497	0
498	0
517	0
524	0
535	0
539	0
546	0
556	0
559	0
561	0
563	0
565	0
569	1
573	0
576	0
578	0
580	0
587	0
605	0
615	0
619	0
621	0
635	0
638	0
640	0
641	0
643	0
654	0
663	0
669	0
701	0
709	0
712	0
716	0
721	0
722	0
726	0
732	0
734	0
736	0
740	1
741	0
747	0
748	0
754	0
755	0
757	1
758	0
765	0
769	0
773	0
788	0
793	0
798	0
799	0
818	0
820	0
826	0
828	0
832	0
839	0
873	0
878	0
879	0
916	0
921	0
922	0
926	0
933	0
946	0
949	0
958	0
959	0
963	0
979	0
980	0
983	0
986	1
998	0
1002	0
1020	0
1024	0
1025	0
1057	0
1060	0
1073	0
1075	0
1077	1
1099	0
1111	0
1117	0
1134	1
1145	0
1156	0
1161	0
1165	0
1168	1
1171	0
1174	0
1187	0
1198	0
1202	0
1219	0
1221	1
1235	0
1236	0
1243	0
1251	0
1252	0
1276	0
1282	0
1288	0
1291	1
1302	0
1303	0
1310	0
1318	0
1329	0
1336	0
1351	0
1377	0
1387	0
1394	0
1402	0
1405	0
1410	0
1416	0
1425	0
1441	0
1444	0
1459	1
1461	1
1468	0
1470	0
1474	0
1478	0
1479	0
1486	0
1492	0
1493	0
1497	1
1517	0
1525	0
1538	0
1558	0
1566	0
1588	0
1636	0
1644	0
1649	0
1658	0
1666	0
1673	0
1679	0
1699	0
1705	0
1713	0
1732	0
1737	0
1741	0
1753	0
1767	0
1779	0
1783	0
1792	0
1805	0
1809	1
1822	0
1829	0
1836	0
1837	0
1857	0
1861	0
1865	0
1873	0
1880	0
1886	0
1893	1
1894	0
1900	0
1905	0
1906	0
1912	0
1919	0
1924	0
1939	0
1953	0
1960	0
1961	0
1987	1
1992	0
1994	0
2003	0
2005	0
2006	0
2015	0
2016	0
2023	0
2033	0
2037	0
2038	0
2053	0
2054	0
2057	0
2066	0
2078	0
2096	0
2105	0
2109	0
2110	0
2132	0
2133	0
2150	0
2151	0
2171	0
2205	0
2212	0
2221	0
2228	0
2268	1
2274	0
2281	0
2292	0
2316	1
2326	0
2327	0
2332	0
2340	0
2359	0
2360	1
2373	0
2391	0
2403	0
2419	1
2423	0
2464	0
2475	0
2479	0
2483	0
2509	0
2520	0
2527	0
2532	0
2538	0
2542	0
2553	0
2576	0
2579	0
2593	0
2614	0
2624	1
2628	0
2634	0
2645	0
2658	0
2659	0
2667	0
2677	0
2678	0
2684	0
2703	0
2709	1
2719	0
2724	0
2758	0
2759	0
2784	1
2790	0
2805	0
2809	0
2829	0
2862	0
2874	0
2898	0
2902	0
2903	0
2922	0
2928	0
2937	0
2941	0
2946	0
2958	0
2973	1
2984	1
2991	0
3007	0
3020	0
3041	0
3048	0
3050	1
3078	0
3091	0
3094	0
3098	0
3113	1
3141	0
3162	0
3167	0
3171	0
3180	0
3193	0
3194	1
3197	0
3218	1
3233	1
3239	0
3258	0
3298	0
3323	0
3327	0
3332	0
3341	1
3344	0
3358	0
3362	0
3366	0
3383	1
3387	0
3404	0
3405	0
3409	0
3432	0
3436	1
3437	0
3445	0
3468	0
3480	1
3501	0
3506	1
3515	0
3516	0
3546	0
3555	0
3557	0
3564	0
3576	0
3585	0
3599	1
3604	0
3605	0
3609	0
3610	1
3617	0
3638	1
3669	0
3682	0
3684	1
3699	0
3716	1
3717	0
3720	0
3722	0
3742	0
3747	0
3779	1
3809	0
3812	0
3818	1
3823	0
3824	0
3828	0
3845	0
3851	0
3855	0
3873	0
3884	0
3890	0
3909	0
3913	0
3915	0
3930	0
3938	0
3939	0
3942	0
3953	0
3969	0
3978	0
3994	0
4002	0
4005	0
4017	1
4034	1
4040	1
4047	0
4059	0
4064	0
4083	0
4092	0
4098	0
4110	0
4128	0
4137	0
4144	0
4146	0
4154	0
4158	0
4178	0
4191	0
4197	0
4205	0
4206	0
4212	0
4218	0
4248	0
4260	0
4264	0
4266	0
4281	0
4307	0
4308	0
4336	0
4347	0
4352	0
4353	0
4357	0
4370	0
4377	0
4380	0
4383	0
4395	0
4398	0
4402	0
4405	0
4414	0
4418	1
4431	0
4436	0
4441	0
4446	0
4449	0
4453	0
4456	0
4468	0
4469	0
4480	0
4500	0
4509	0
4512	0
4515	0
4521	0
4524	0
4528	0
4530	0
4531	0
4542	0
4548	0
4557	0
4567	0
4568	1
4578	0
4599	0
4609	0
4610	0
4614	0
4632	0
4638	0
4639	0
4642	0
4654	0
4656	0
4661	1
4662	0
4667	1
4668	0
4671	0
4675	0
4679	0
4682	0
4683	0
4687	1
4694	1
4726	0
4734	0
4737	0
4774	0
4779	0
4790	1
4791	0
4805	0
4809	0
4812	0
4820	0
4821	0
4824	0
4865	0
4870	0
4872	0
4887	1
4890	0
4899	0
4905	0
4959	0
4971	0
4975	0
4996	0
5001	0
5006	1
5020	0
5027	0
5028	0
5031	0
5034	0
5043	0
5050	0
5061	0
5064	0
5066	0
5079	0
5111	0
5112	0
5116	0
5125	0
5127	0
5129	0
5130	0
5134	0
5137	0
5165	0
5170	0
5184	0
5188	0
5200	0
5211	0
5219	0
5230	0
5234	0
5252	0
5260	0
5281	0
5290	1
5309	0
5313	0
5329	0
5333	0
5334	0
5342	0
5350	0
5367	0
5381	0
5389	0
5398	0
5404	0
5424	0
5434	1
5438	0
5446	0
5452	0
5463	1
5464	0
5474	0
5482	0
5486	0
5493	1
5495	0
5506	1
5510	0
5521	0
5541	0
5542	0
5551	0
5577	0
5586	0
5591	0
5593	0
5604	1
5625	0
5634	0
5641	0
5642	0
5654	0
5669	0
5678	1
5690	0
5703	0
5706	0
5710	0
5722	0
5723	0
5728	0
5729	0
5743	0
5744	1
5757	1
5784	0
5790	0
5807	0
5816	1
5819	0
5841	0
5843	0
5846	1
5852	0
5860	0
5861	0
5863	1
5881	0
5893	0
5897	0
5907	1
5914	0
5923	0
5934	0
5938	0
5948	0
5952	0
5961	0
5967	0
5974	0
5976	0
5979	0
5988	0
5993	0
5997	0
6011	0
6017	0
6018	0
6029	0
6030	0
6040	0
6045	1
6049	0
6051	0
